[email],202,1,0.826992
[email],202,2,0.704837
[email],202,3,0.721416
[email],202,4,0.739714
[email],202,5,0.699481
[email],202,6,0.795837
[email],202,7,0.729894
[email],202,8,0.747285
[email],202,9,0.741937
[email],202,10,0.781629
[email],202,11,0.817251
[email],202,12,0.74826
[email],202,13,0.72843
[email],202,14,0.828442
[email],202,15,0.80628
[email],202,16,0.728953
[email],202,17,0.767301
[email],202,18,0.722269
[email],202,19,0.776695
[email],202,20,0.733509
[email],202,21,0.737423
[email],202,22,0.724619
[email],202,23,0.735379
[email],202,24,0.76938
[email],202,25,0.738054
[email],202,26,0.753382
[email],202,27,0.690652
[email],202,28,0.731165
[email],202,29,0.741993
[email],202,30,0.732848
[email],202,31,0.740733
[email],202,32,0.771628
[email],202,33,0.786301
[email],202,34,0.696204
[email],202,35,0.711386
[email],202,36,0.726872
[email],202,37,0.749997
[email],202,38,0.706746
[email],202,39,0.750133
[email],202,40,0.727457
[email],202,41,0.719639
[email],202,42,0.752319
[email],202,43,0.72749
[email],202,44,0.752086
[email],202,45,0.741716
[email],202,46,0.739122
[email],202,47,0.707531
[email],202,48,0.742927
[email],202,49,0.744937
[email],202,50,0.778186
[email],202,51,0.740198
[email],202,52,0.785878
[email],202,53,0.732574
[email],202,54,0.781639
[email],202,55,0.723805
[email],202,56,0.748251
[email],202,57,0.784602
[email],202,58,0.751129
[email],202,59,0.749479
[email],202,60,0.737322
[email],202,61,0.740057
[email],202,62,0.783761
[email],202,63,0.722874
[email],202,64,0.735337
[email],202,65,0.704057
[email],202,66,0.737959
[email],202,67,0.745323
[email],202,68,0.819365
[email],202,69,0.809446
[email],202,70,0.742248
[email],202,71,0.752607
[email],202,72,0.720889
[email],202,73,0.714128
[email],202,74,0.744239
[email],202,75,0.720455
[email],202,76,0.743858
[email],202,77,0.751384
[email],202,78,0.73952
[email],202,79,0.730704
[email],202,80,0.720127
[email],202,81,0.751633
[email],202,82,0.991271
[email],202,83,0.74856
[email],202,84,0.813113
[email],202,85,0.78653
[email],202,86,0.766421
[email],202,87,0.730565
[email],202,88,0.746464
[email],202,89,0.757308
[email],202,90,0.777773
[email],202,91,0.773564
[email],202,92,0.736721
[email],202,93,0.752584
[email],202,94,0.726519
[email],202,95,0.772775
[email],202,96,0.721491
[email],202,97,0.730326
[email],202,98,0.759505
[email],202,99,0.72699
[email],202,100,0.708595
[email],202,101,0.750069
[email],202,102,0.712398
[email],202,103,0.803396
[email],202,104,0.76656
[email],202,105,0.769945
[email],202,106,0.773851
[email],202,107,0.735443
[email],202,108,0.739854
[email],202,109,0.764405
[email],202,110,0.738696
[email],202,111,0.728794
[email],202,112,0.7235
[email],202,113,0.752287
[email],202,114,0.729536
[email],202,115,0.738585
[email],202,116,0.761303
[email],202,117,0.73485
[email],202,118,0.710504
[email],202,119,0.744468
[email],202,120,0.77426
[email],202,121,0.80817
[email],202,122,0.791509
[email],202,123,0.740571
[email],202,124,0.722385
[email],202,125,0.738609
[email],202,126,0.740543
[email],202,127,0.751213
[email],202,128,0.758795
[email],202,129,0.70569
[email],202,130,0.740683
[email],202,131,0.718313
[email],202,132,0.71951
[email],202,133,0.750143
[email],202,134,0.729228
[email],202,135,0.786805
[email],202,136,0.803267
[email],202,137,0.744144
[email],202,138,0.792956
[email],202,139,0.778821
[email],202,140,0.766466
[email],202,141,0.740613
[email],202,142,0.750669
[email],202,143,0.735496
