external_id,owner_id,vaccination_centre_id,household_name,case_name,household_date_of_registration,household_area_urban_rural
HH_8dQHq,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_8dQHq,HH_8dQHq,2021-08-30,rural
HH_xWbzQ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_xWbzQ,HH_xWbzQ,2020-09-26,rural
HH_gFArZ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_gFArZ,HH_gFArZ,2021-02-04,urban
HH_e0T6j,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_e0T6j,HH_e0T6j,2021-01-09,urban
HH_KwlZK,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_KwlZK,HH_KwlZK,2021-04-04,urban
HH_J6oI5,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_J6oI5,HH_J6oI5,2020-10-24,rural
HH_pUz5I,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_pUz5I,HH_pUz5I,2021-03-16,urban
HH_SLvfu,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_SLvfu,HH_SLvfu,2021-02-18,urban
HH_DePCe,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_DePCe,HH_DePCe,2021-03-30,rural
HH_TjiwX,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_TjiwX,HH_TjiwX,2021-04-08,rural
HH_CLpLL,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_CLpLL,HH_CLpLL,2020-12-11,rural
HH_1QiuD,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_1QiuD,HH_1QiuD,2020-09-18,rural
HH_7Vm76,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_7Vm76,HH_7Vm76,2021-01-31,rural
HH_7To9w,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_7To9w,HH_7To9w,2020-12-30,rural
HH_3UVbA,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_3UVbA,HH_3UVbA,2021-06-16,urban
HH_fBCt5,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_fBCt5,HH_fBCt5,2020-12-29,urban
HH_LZy7R,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_LZy7R,HH_LZy7R,2021-01-24,urban
HH_7I6nr,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_7I6nr,HH_7I6nr,2021-01-24,rural
HH_pA5df,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_pA5df,HH_pA5df,2021-01-17,rural
HH_Vdpxe,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Vdpxe,HH_Vdpxe,2021-06-17,rural
HH_yZ6Zg,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_yZ6Zg,HH_yZ6Zg,2021-07-17,urban
HH_GB3Ux,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_GB3Ux,HH_GB3Ux,2021-08-10,urban
HH_deY15,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_deY15,HH_deY15,2020-10-11,urban
HH_HewlW,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_HewlW,HH_HewlW,2020-11-26,rural
HH_3xn93,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_3xn93,HH_3xn93,2021-07-25,urban
HH_ZmKE9,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ZmKE9,HH_ZmKE9,2021-03-12,rural
HH_xSCcT,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_xSCcT,HH_xSCcT,2021-01-28,rural
HH_i7QiZ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_i7QiZ,HH_i7QiZ,2020-09-26,rural
HH_YM1ij,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_YM1ij,HH_YM1ij,2020-09-05,rural
HH_C81ch,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_C81ch,HH_C81ch,2021-02-01,urban
HH_oNPzj,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_oNPzj,HH_oNPzj,2021-04-20,rural
HH_DgXcr,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_DgXcr,HH_DgXcr,2021-06-20,rural
HH_YVwiX,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_YVwiX,HH_YVwiX,2021-03-18,urban
HH_RuHk3,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_RuHk3,HH_RuHk3,2020-10-27,urban
HH_p9wlP,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_p9wlP,HH_p9wlP,2020-12-20,urban
HH_AcSWH,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_AcSWH,HH_AcSWH,2021-01-06,urban
HH_Y5A2j,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Y5A2j,HH_Y5A2j,2021-01-22,urban
HH_M6uGv,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_M6uGv,HH_M6uGv,2021-05-19,urban
HH_dNHT7,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_dNHT7,HH_dNHT7,2021-07-01,urban
HH_KTA4i,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_KTA4i,HH_KTA4i,2021-01-06,urban
HH_aPB2m,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_aPB2m,HH_aPB2m,2020-09-28,rural
HH_mn54i,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_mn54i,HH_mn54i,2021-01-04,rural
HH_uxzqr,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_uxzqr,HH_uxzqr,2021-03-17,rural
HH_eECsf,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_eECsf,HH_eECsf,2021-05-30,rural
HH_c3oji,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_c3oji,HH_c3oji,2020-09-08,urban
HH_pCTWC,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_pCTWC,HH_pCTWC,2021-07-03,urban
HH_fKWBQ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_fKWBQ,HH_fKWBQ,2020-11-05,rural
HH_N8koa,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_N8koa,HH_N8koa,2021-01-06,rural
HH_bA0RI,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_bA0RI,HH_bA0RI,2021-03-17,urban
HH_fAjhT,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_fAjhT,HH_fAjhT,2021-05-25,urban
HH_N1ft7,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_N1ft7,HH_N1ft7,2021-07-16,rural
HH_ODek1,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ODek1,HH_ODek1,2021-04-18,urban
HH_Cr03k,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Cr03k,HH_Cr03k,2021-07-16,urban
HH_GgbmD,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_GgbmD,HH_GgbmD,2021-02-03,rural
HH_ChQg3,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ChQg3,HH_ChQg3,2021-02-04,urban
HH_L8IOJ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_L8IOJ,HH_L8IOJ,2020-12-17,rural
HH_FiTBP,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_FiTBP,HH_FiTBP,2020-11-10,urban
HH_jCs8Y,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_jCs8Y,HH_jCs8Y,2020-11-03,urban
HH_uOFbq,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_uOFbq,HH_uOFbq,2020-09-28,rural
HH_6L6Od,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_6L6Od,HH_6L6Od,2021-03-13,rural
HH_1hwAD,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_1hwAD,HH_1hwAD,2021-07-01,urban
HH_sWQBN,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_sWQBN,HH_sWQBN,2020-09-23,urban
HH_r288V,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_r288V,HH_r288V,2021-01-31,urban
HH_XGJV6,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_XGJV6,HH_XGJV6,2021-03-19,urban
HH_oVkwT,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_oVkwT,HH_oVkwT,2020-11-19,urban
HH_DQmEG,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_DQmEG,HH_DQmEG,2020-12-26,urban
HH_JRa18,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_JRa18,HH_JRa18,2020-12-05,urban
HH_Z1dst,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Z1dst,HH_Z1dst,2021-03-10,rural
HH_qnwxn,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_qnwxn,HH_qnwxn,2021-05-27,rural
HH_4VFRJ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_4VFRJ,HH_4VFRJ,2021-01-14,rural
HH_2NNJD,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_2NNJD,HH_2NNJD,2021-08-10,rural
HH_ggFxp,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ggFxp,HH_ggFxp,2020-09-30,rural
HH_nAcNQ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_nAcNQ,HH_nAcNQ,2021-04-01,rural
HH_6rQ5C,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_6rQ5C,HH_6rQ5C,2020-12-26,rural
HH_jsWhg,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_jsWhg,HH_jsWhg,2021-03-04,urban
HH_ALPvD,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ALPvD,HH_ALPvD,2021-06-09,urban
HH_4OEjD,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_4OEjD,HH_4OEjD,2021-02-05,urban
HH_618IF,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_618IF,HH_618IF,2021-02-26,urban
HH_Ya1O5,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Ya1O5,HH_Ya1O5,2021-08-04,rural
HH_YPRaN,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_YPRaN,HH_YPRaN,2021-07-21,rural
HH_DD9kJ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_DD9kJ,HH_DD9kJ,2020-10-22,urban
HH_FWXIo,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_FWXIo,HH_FWXIo,2020-11-17,rural
HH_6yizO,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_6yizO,HH_6yizO,2021-07-22,rural
HH_NvudJ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_NvudJ,HH_NvudJ,2021-06-29,urban
HH_tL59o,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_tL59o,HH_tL59o,2021-03-06,urban
HH_tRif7,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_tRif7,HH_tRif7,2021-06-22,urban
HH_r8pt2,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_r8pt2,HH_r8pt2,2020-12-20,rural
HH_8TYsC,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_8TYsC,HH_8TYsC,2021-07-22,urban
HH_WIAVU,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_WIAVU,HH_WIAVU,2020-09-23,urban
HH_UwaJN,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_UwaJN,HH_UwaJN,2021-02-16,urban
HH_xHGDZ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_xHGDZ,HH_xHGDZ,2021-05-03,rural
HH_WQMjm,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_WQMjm,HH_WQMjm,2020-11-13,urban
HH_roZfG,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_roZfG,HH_roZfG,2021-04-06,urban
HH_IeysO,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_IeysO,HH_IeysO,2021-05-26,urban
HH_yArv0,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_yArv0,HH_yArv0,2021-06-16,urban
HH_xTMpl,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_xTMpl,HH_xTMpl,2021-07-19,rural
HH_bLJC0,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_bLJC0,HH_bLJC0,2020-11-27,rural
HH_kO2lt,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_kO2lt,HH_kO2lt,2021-02-20,rural
HH_s5Bzb,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_s5Bzb,HH_s5Bzb,2020-12-16,urban
HH_4WhfH,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_4WhfH,HH_4WhfH,2021-07-31,rural
HH_KQwvh,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_KQwvh,HH_KQwvh,2021-07-29,urban
HH_xtR9o,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_xtR9o,HH_xtR9o,2021-01-16,rural
HH_vOJF9,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_vOJF9,HH_vOJF9,2021-03-05,urban
HH_hc027,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_hc027,HH_hc027,2021-01-23,urban
HH_J2uD9,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_J2uD9,HH_J2uD9,2021-03-05,rural
HH_xsvfK,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_xsvfK,HH_xsvfK,2021-08-30,rural
HH_yGRkO,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_yGRkO,HH_yGRkO,2020-10-28,urban
HH_uepyi,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_uepyi,HH_uepyi,2021-06-18,urban
HH_SHZif,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_SHZif,HH_SHZif,2020-11-26,urban
HH_bep3o,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_bep3o,HH_bep3o,2020-11-22,urban
HH_3Fs42,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_3Fs42,HH_3Fs42,2021-04-22,rural
HH_Z5WZn,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Z5WZn,HH_Z5WZn,2020-09-03,urban
HH_QcAgB,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_QcAgB,HH_QcAgB,2020-10-26,rural
HH_o9Nap,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_o9Nap,HH_o9Nap,2021-07-08,rural
HH_2Qfzc,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_2Qfzc,HH_2Qfzc,2021-03-10,urban
HH_Rk2sp,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Rk2sp,HH_Rk2sp,2021-04-28,rural
HH_cxxML,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_cxxML,HH_cxxML,2021-05-17,rural
HH_fORv1,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_fORv1,HH_fORv1,2021-07-03,urban
HH_fGZpu,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_fGZpu,HH_fGZpu,2020-12-27,urban
HH_Cpgbe,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Cpgbe,HH_Cpgbe,2021-01-16,urban
HH_epJCs,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_epJCs,HH_epJCs,2021-05-01,rural
HH_ckqoC,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ckqoC,HH_ckqoC,2020-09-13,urban
HH_iJEd2,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_iJEd2,HH_iJEd2,2021-02-01,rural
HH_ytHhg,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ytHhg,HH_ytHhg,2021-05-14,rural
HH_JEJq7,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_JEJq7,HH_JEJq7,2020-11-29,urban
HH_GyEk1,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_GyEk1,HH_GyEk1,2020-11-30,rural
HH_omIUX,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_omIUX,HH_omIUX,2021-06-09,rural
HH_r7lGO,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_r7lGO,HH_r7lGO,2021-07-11,rural
HH_PKrgi,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_PKrgi,HH_PKrgi,2021-04-05,rural
HH_bNdur,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_bNdur,HH_bNdur,2020-11-30,urban
HH_dObtZ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_dObtZ,HH_dObtZ,2021-06-26,rural
HH_eR0Bi,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_eR0Bi,HH_eR0Bi,2021-07-26,rural
HH_l5o7c,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_l5o7c,HH_l5o7c,2020-12-06,urban
HH_obrUF,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_obrUF,HH_obrUF,2020-10-26,urban
HH_cvEYj,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_cvEYj,HH_cvEYj,2020-11-26,rural
HH_l1nDf,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_l1nDf,HH_l1nDf,2021-04-06,urban
HH_xvmW8,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_xvmW8,HH_xvmW8,2021-04-11,rural
HH_QQYHC,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_QQYHC,HH_QQYHC,2021-05-01,rural
HH_XKxXv,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_XKxXv,HH_XKxXv,2021-05-04,rural
