external_id,owner_id,vaccination_centre_id,household_name,case_name,household_date_of_registration,household_area_urban_rural
HH_VMhuk,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_VMhuk,HH_VMhuk,2021-08-12,urban
HH_HuL95,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_HuL95,HH_HuL95,2021-02-27,urban
HH_9wdQK,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_9wdQK,HH_9wdQK,2021-07-28,rural
HH_eYLs7,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_eYLs7,HH_eYLs7,2021-03-03,urban
HH_IRb9m,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_IRb9m,HH_IRb9m,2021-06-26,rural
HH_pEMiw,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_pEMiw,HH_pEMiw,2020-12-03,urban
HH_qYYye,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_qYYye,HH_qYYye,2021-04-15,rural
HH_1FA28,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_1FA28,HH_1FA28,2021-08-23,rural
HH_bSSFX,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_bSSFX,HH_bSSFX,2021-06-25,urban
HH_FpN1m,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_FpN1m,HH_FpN1m,2021-05-19,rural
HH_tfRmT,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_tfRmT,HH_tfRmT,2021-08-09,urban
HH_ESwzL,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ESwzL,HH_ESwzL,2021-05-09,rural
HH_zswfG,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_zswfG,HH_zswfG,2021-03-14,urban
HH_lc6Gd,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_lc6Gd,HH_lc6Gd,2021-06-07,urban
HH_8TA6m,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_8TA6m,HH_8TA6m,2021-01-16,urban
HH_6Fnzu,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_6Fnzu,HH_6Fnzu,2021-05-27,urban
HH_Uj5xB,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Uj5xB,HH_Uj5xB,2020-11-15,urban
HH_QgTtX,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_QgTtX,HH_QgTtX,2021-06-20,urban
HH_re38R,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_re38R,HH_re38R,2021-01-02,urban
HH_cicBh,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_cicBh,HH_cicBh,2020-12-05,urban
HH_nkn2D,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_nkn2D,HH_nkn2D,2021-04-28,urban
HH_mnbem,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_mnbem,HH_mnbem,2021-08-23,urban
HH_8KbJa,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_8KbJa,HH_8KbJa,2021-06-07,urban
HH_ltYQ5,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ltYQ5,HH_ltYQ5,2021-06-26,rural
HH_k2FVS,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_k2FVS,HH_k2FVS,2021-02-04,urban
HH_rlBJs,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_rlBJs,HH_rlBJs,2021-05-30,rural
HH_MBYki,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_MBYki,HH_MBYki,2020-10-03,rural
HH_hd9ft,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_hd9ft,HH_hd9ft,2020-10-16,urban
HH_M71p7,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_M71p7,HH_M71p7,2021-02-20,urban
HH_0kWiw,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_0kWiw,HH_0kWiw,2020-12-11,rural
HH_8LMmB,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_8LMmB,HH_8LMmB,2020-10-21,urban
HH_OZGAv,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_OZGAv,HH_OZGAv,2021-06-02,urban
HH_KnL7O,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_KnL7O,HH_KnL7O,2020-12-22,rural
HH_ZCCj3,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ZCCj3,HH_ZCCj3,2021-01-16,rural
HH_QJIiL,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_QJIiL,HH_QJIiL,2021-04-09,rural
HH_e3RZq,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_e3RZq,HH_e3RZq,2021-07-12,urban
HH_KHGGa,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_KHGGa,HH_KHGGa,2020-10-31,rural
HH_PrTtX,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_PrTtX,HH_PrTtX,2021-07-28,urban
HH_i3Fuz,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_i3Fuz,HH_i3Fuz,2020-09-02,rural
HH_YuWv4,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_YuWv4,HH_YuWv4,2021-08-25,urban
HH_USjY8,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_USjY8,HH_USjY8,2020-10-09,rural
HH_oi7ZV,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_oi7ZV,HH_oi7ZV,2020-10-27,urban
HH_rj6CX,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_rj6CX,HH_rj6CX,2020-11-19,urban
HH_SjT0Y,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_SjT0Y,HH_SjT0Y,2021-06-07,urban
HH_uU64i,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_uU64i,HH_uU64i,2021-06-19,urban
HH_8mmz7,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_8mmz7,HH_8mmz7,2020-11-12,rural
HH_hwJJH,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_hwJJH,HH_hwJJH,2021-07-23,urban
HH_iY7IL,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_iY7IL,HH_iY7IL,2021-02-13,rural
HH_SuhdT,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_SuhdT,HH_SuhdT,2021-05-08,rural
HH_oNZx1,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_oNZx1,HH_oNZx1,2021-05-03,urban
HH_OcVeq,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_OcVeq,HH_OcVeq,2021-04-16,urban
HH_m1A0E,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_m1A0E,HH_m1A0E,2021-04-29,rural
HH_qbAGp,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_qbAGp,HH_qbAGp,2020-10-19,urban
HH_iPYDI,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_iPYDI,HH_iPYDI,2021-05-29,urban
HH_dXFVb,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_dXFVb,HH_dXFVb,2020-12-31,rural
HH_74T2p,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_74T2p,HH_74T2p,2021-06-25,urban
HH_DhTvd,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_DhTvd,HH_DhTvd,2020-12-09,rural
HH_bZ8ih,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_bZ8ih,HH_bZ8ih,2021-06-28,urban
HH_k4PA7,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_k4PA7,HH_k4PA7,2020-10-26,urban
HH_MVbKr,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_MVbKr,HH_MVbKr,2021-01-03,urban
HH_Oluc5,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Oluc5,HH_Oluc5,2020-12-29,rural
HH_qZUKk,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_qZUKk,HH_qZUKk,2021-02-20,rural
HH_L9way,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_L9way,HH_L9way,2020-12-02,rural
HH_k9utv,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_k9utv,HH_k9utv,2021-04-23,rural
HH_uiakN,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_uiakN,HH_uiakN,2021-04-14,urban
HH_akzdS,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_akzdS,HH_akzdS,2021-01-02,rural
HH_X9TM7,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_X9TM7,HH_X9TM7,2020-10-30,rural
HH_nMqrE,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_nMqrE,HH_nMqrE,2021-03-17,rural
HH_ou8gz,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ou8gz,HH_ou8gz,2021-08-25,urban
HH_f69gg,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_f69gg,HH_f69gg,2021-03-23,rural
HH_Td3qT,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Td3qT,HH_Td3qT,2020-11-17,rural
HH_KvujR,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_KvujR,HH_KvujR,2021-08-19,rural
HH_dW5jh,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_dW5jh,HH_dW5jh,2020-11-20,urban
HH_fBLuu,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_fBLuu,HH_fBLuu,2021-07-09,rural
HH_BzDJ6,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_BzDJ6,HH_BzDJ6,2021-01-08,urban
HH_hgZFJ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_hgZFJ,HH_hgZFJ,2021-04-02,urban
HH_z6mes,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_z6mes,HH_z6mes,2020-09-22,urban
HH_eQud6,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_eQud6,HH_eQud6,2021-01-26,rural
HH_7c2hf,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_7c2hf,HH_7c2hf,2021-01-16,urban
HH_2qPL2,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_2qPL2,HH_2qPL2,2021-07-11,urban
HH_pZvN2,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_pZvN2,HH_pZvN2,2021-03-29,rural
HH_V3c0F,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_V3c0F,HH_V3c0F,2021-01-22,rural
HH_bfUt7,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_bfUt7,HH_bfUt7,2021-07-23,rural
HH_3gie6,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_3gie6,HH_3gie6,2021-06-05,urban
HH_stlNc,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_stlNc,HH_stlNc,2021-07-26,urban
HH_dvLad,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_dvLad,HH_dvLad,2020-12-23,rural
HH_GIlZA,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_GIlZA,HH_GIlZA,2021-01-05,rural
HH_ZgUcS,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ZgUcS,HH_ZgUcS,2020-11-20,rural
HH_HckTo,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_HckTo,HH_HckTo,2021-05-15,urban
HH_FWYpP,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_FWYpP,HH_FWYpP,2020-11-30,rural
HH_SloGf,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_SloGf,HH_SloGf,2020-12-08,urban
HH_Bfk8g,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Bfk8g,HH_Bfk8g,2021-08-05,urban
HH_z8I1X,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_z8I1X,HH_z8I1X,2020-10-28,rural
HH_pU2hl,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_pU2hl,HH_pU2hl,2020-12-21,urban
HH_Sc9Fy,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Sc9Fy,HH_Sc9Fy,2020-10-04,urban
HH_tI2Zj,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_tI2Zj,HH_tI2Zj,2021-01-29,urban
HH_b0uUq,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_b0uUq,HH_b0uUq,2021-08-02,urban
HH_Corjl,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Corjl,HH_Corjl,2020-11-30,rural
HH_gD432,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_gD432,HH_gD432,2020-10-06,rural
HH_HYegQ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_HYegQ,HH_HYegQ,2021-04-14,rural
HH_oLSfv,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_oLSfv,HH_oLSfv,2021-02-09,urban
HH_yD3xL,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_yD3xL,HH_yD3xL,2021-07-09,urban
HH_2MhsC,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_2MhsC,HH_2MhsC,2021-01-15,urban
HH_2aVnV,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_2aVnV,HH_2aVnV,2021-04-06,rural
HH_UYAAa,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_UYAAa,HH_UYAAa,2021-07-10,rural
HH_cU4ST,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_cU4ST,HH_cU4ST,2021-07-22,rural
HH_tnYlL,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_tnYlL,HH_tnYlL,2021-03-30,urban
HH_Mf6w5,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Mf6w5,HH_Mf6w5,2021-06-01,rural
HH_VnqN9,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_VnqN9,HH_VnqN9,2021-08-15,rural
HH_5Vm81,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_5Vm81,HH_5Vm81,2021-05-03,rural
HH_mybkP,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_mybkP,HH_mybkP,2020-12-18,rural
HH_nWBES,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_nWBES,HH_nWBES,2020-12-10,urban
HH_i3QSo,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_i3QSo,HH_i3QSo,2020-11-25,rural
HH_kj49q,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_kj49q,HH_kj49q,2021-04-15,rural
HH_GMmne,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_GMmne,HH_GMmne,2021-03-16,urban
HH_e5uTK,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_e5uTK,HH_e5uTK,2021-08-22,urban
HH_rB3fb,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_rB3fb,HH_rB3fb,2021-08-07,urban
HH_Fo5hu,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Fo5hu,HH_Fo5hu,2020-10-24,urban
HH_SOMAi,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_SOMAi,HH_SOMAi,2021-01-20,urban
HH_s5ziA,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_s5ziA,HH_s5ziA,2021-06-01,rural
HH_iH7r1,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_iH7r1,HH_iH7r1,2021-07-11,rural
HH_baqdj,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_baqdj,HH_baqdj,2020-10-30,urban
HH_fkt6p,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_fkt6p,HH_fkt6p,2020-11-20,urban
HH_W8mDX,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_W8mDX,HH_W8mDX,2021-08-07,urban
HH_6CXiJ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_6CXiJ,HH_6CXiJ,2021-03-15,rural
HH_xEs1a,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_xEs1a,HH_xEs1a,2021-08-28,rural
HH_JDizJ,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_JDizJ,HH_JDizJ,2021-08-13,rural
HH_etutB,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_etutB,HH_etutB,2020-10-08,rural
HH_BBj0k,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_BBj0k,HH_BBj0k,2021-07-05,urban
HH_YPPjA,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_YPPjA,HH_YPPjA,2020-10-01,rural
HH_no5kz,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_no5kz,HH_no5kz,2020-09-23,rural
HH_6SxvT,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_6SxvT,HH_6SxvT,2020-11-20,urban
HH_KrYGf,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_KrYGf,HH_KrYGf,2021-01-20,rural
HH_Jv6gP,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_Jv6gP,HH_Jv6gP,2021-06-21,rural
HH_zWG5f,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_zWG5f,HH_zWG5f,2020-09-27,urban
HH_nSZUq,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_nSZUq,HH_nSZUq,2020-12-27,rural
HH_09SWe,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_09SWe,HH_09SWe,2020-11-21,rural
HH_ORdSq,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_ORdSq,HH_ORdSq,2020-10-29,rural
HH_K3dxl,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,HH_K3dxl,HH_K3dxl,2020-10-04,rural
False,804cb2529bed462c9b941e7935e4e30e,804cb2529bed462c9b941e7935e4e30e,False,False,2021-05-28,urban
